datetime,datetime_raw,uptimevalue_raw,coverage_raw
04/02/2017 16:36,42827.40009,7112.399700880051,0.0
04/02/2017 16:41,42827.40356,7409.961945056915,0.0
04/02/2017 16:46,42827.40704,7707.255975246429,0.0
04/02/2017 16:51,42827.4105,8004.825277686119,0.0
04/02/2017 16:56,42827.41398,8302.154599189758,0.0
04/02/2017 17:01,42827.41745,8599.321580648422,0.0
04/02/2017 17:06,42827.42092,8896.848533511162,0.0
04/02/2017 17:11,42827.42439,9194.170796751976,0.0
04/02/2017 17:16,42827.42787,9491.796565294266,0.0
04/02/2017 17:21,42827.43134,9789.18941116333,0.0
04/02/2017 17:26,42827.43481,10086.878704071043,0.0
04/02/2017 17:31,42827.43828,10384.31389951706,0.0
04/02/2017 17:36,42827.44176,10682.0384837389,0.0
